clear && g++ src/MeuCpp/*.cpp -std=c++2a -Wshadow -o src/out/mainCpp -Wno-unused-result -lpthread -O3 -march=native && echo "\n" && clear && src/out/mainCpp
[H[2J[3J

[H[2J[3J

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATA REPORT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Number of Machines: 2
Capacity of Magazine: 0
Planing Horizon: 7
Unsupervised: 720

Number Of ToolSets Originais: 211
Number Of ToolSets Super: 211
Number of Tools: 0

Number of Original Jobs: 1000
Number of Super Jobs: 211



Key: 2, Values: 
SuperJob: 28 OriginalJob: 0
SuperJob: 28 OriginalJob: 1
SuperJob: 28 OriginalJob: 2
SuperJob: 28 OriginalJob: 3
SuperJob: 28 OriginalJob: 4
SuperJob: 29 OriginalJob: 0
SuperJob: 29 OriginalJob: 1
SuperJob: 29 OriginalJob: 2
SuperJob: 29 OriginalJob: 3
SuperJob: 30 OriginalJob: 0
SuperJob: 30 OriginalJob: 1
SuperJob: 30 OriginalJob: 2
SuperJob: 30 OriginalJob: 3
SuperJob: 30 OriginalJob: 4
SuperJob: 30 OriginalJob: 5
SuperJob: 30 OriginalJob: 6
SuperJob: 30 OriginalJob: 7
SuperJob: 30 OriginalJob: 8
SuperJob: 30 OriginalJob: 9
SuperJob: 30 OriginalJob: 10
SuperJob: 31 OriginalJob: 0
SuperJob: 31 OriginalJob: 1
SuperJob: 31 OriginalJob: 2
SuperJob: 31 OriginalJob: 3
SuperJob: 32 OriginalJob: 0
SuperJob: 32 OriginalJob: 1
SuperJob: 32 OriginalJob: 2
SuperJob: 32 OriginalJob: 3
SuperJob: 32 OriginalJob: 4
SuperJob: 32 OriginalJob: 5
SuperJob: 33 OriginalJob: 0
SuperJob: 33 OriginalJob: 1
SuperJob: 33 OriginalJob: 2
SuperJob: 33 OriginalJob: 3
SuperJob: 33 OriginalJob: 4
SuperJob: 33 OriginalJob: 5
SuperJob: 34 OriginalJob: 0
SuperJob: 34 OriginalJob: 1
SuperJob: 34 OriginalJob: 2
SuperJob: 35 OriginalJob: 0
SuperJob: 35 OriginalJob: 1
SuperJob: 35 OriginalJob: 2
SuperJob: 35 OriginalJob: 3
SuperJob: 35 OriginalJob: 4
SuperJob: 35 OriginalJob: 5
SuperJob: 35 OriginalJob: 6
SuperJob: 36 OriginalJob: 0
SuperJob: 36 OriginalJob: 1
SuperJob: 36 OriginalJob: 2
SuperJob: 36 OriginalJob: 3
SuperJob: 36 OriginalJob: 4
SuperJob: 36 OriginalJob: 5
SuperJob: 36 OriginalJob: 6
SuperJob: 37 OriginalJob: 0
SuperJob: 37 OriginalJob: 1
SuperJob: 37 OriginalJob: 2
SuperJob: 37 OriginalJob: 3
SuperJob: 37 OriginalJob: 4
SuperJob: 38 OriginalJob: 0
SuperJob: 38 OriginalJob: 1
SuperJob: 38 OriginalJob: 2
SuperJob: 38 OriginalJob: 3
SuperJob: 38 OriginalJob: 4
SuperJob: 38 OriginalJob: 5
SuperJob: 38 OriginalJob: 6
SuperJob: 38 OriginalJob: 7
SuperJob: 38 OriginalJob: 8
SuperJob: 39 OriginalJob: 0
SuperJob: 39 OriginalJob: 1
SuperJob: 39 OriginalJob: 2
SuperJob: 39 OriginalJob: 3
SuperJob: 39 OriginalJob: 4
SuperJob: 39 OriginalJob: 5
SuperJob: 39 OriginalJob: 6
SuperJob: 39 OriginalJob: 7
SuperJob: 39 OriginalJob: 8
SuperJob: 39 OriginalJob: 9
SuperJob: 39 OriginalJob: 10
SuperJob: 39 OriginalJob: 11
SuperJob: 39 OriginalJob: 12
SuperJob: 39 OriginalJob: 13
SuperJob: 39 OriginalJob: 14
SuperJob: 39 OriginalJob: 15
SuperJob: 40 OriginalJob: 0
SuperJob: 40 OriginalJob: 1
SuperJob: 40 OriginalJob: 2
SuperJob: 40 OriginalJob: 3
SuperJob: 40 OriginalJob: 4
SuperJob: 40 OriginalJob: 5
SuperJob: 40 OriginalJob: 6
SuperJob: 40 OriginalJob: 7
SuperJob: 41 OriginalJob: 0
SuperJob: 41 OriginalJob: 1
SuperJob: 41 OriginalJob: 2
SuperJob: 41 OriginalJob: 3
SuperJob: 42 OriginalJob: 0
SuperJob: 42 OriginalJob: 1
SuperJob: 42 OriginalJob: 2
SuperJob: 42 OriginalJob: 3
SuperJob: 42 OriginalJob: 4
SuperJob: 42 OriginalJob: 5
SuperJob: 43 OriginalJob: 0
SuperJob: 43 OriginalJob: 1
SuperJob: 43 OriginalJob: 2
SuperJob: 43 OriginalJob: 3
SuperJob: 43 OriginalJob: 4
SuperJob: 43 OriginalJob: 5
SuperJob: 44 OriginalJob: 0
SuperJob: 44 OriginalJob: 1
SuperJob: 44 OriginalJob: 2
SuperJob: 44 OriginalJob: 3
SuperJob: 44 OriginalJob: 4
SuperJob: 44 OriginalJob: 5
SuperJob: 44 OriginalJob: 6
SuperJob: 44 OriginalJob: 7
SuperJob: 44 OriginalJob: 8
SuperJob: 45 OriginalJob: 0
SuperJob: 45 OriginalJob: 1
SuperJob: 45 OriginalJob: 2
SuperJob: 45 OriginalJob: 3
SuperJob: 45 OriginalJob: 4
SuperJob: 45 OriginalJob: 5
SuperJob: 45 OriginalJob: 6
SuperJob: 45 OriginalJob: 7
SuperJob: 45 OriginalJob: 8
SuperJob: 45 OriginalJob: 9
SuperJob: 45 OriginalJob: 10
SuperJob: 45 OriginalJob: 11
SuperJob: 45 OriginalJob: 12
SuperJob: 46 OriginalJob: 0
SuperJob: 46 OriginalJob: 1
SuperJob: 46 OriginalJob: 2
SuperJob: 46 OriginalJob: 3
SuperJob: 46 OriginalJob: 4
SuperJob: 46 OriginalJob: 5
SuperJob: 46 OriginalJob: 6
SuperJob: 46 OriginalJob: 7
SuperJob: 46 OriginalJob: 8
SuperJob: 46 OriginalJob: 9
SuperJob: 47 OriginalJob: 0
SuperJob: 47 OriginalJob: 1
SuperJob: 47 OriginalJob: 2
SuperJob: 47 OriginalJob: 3
SuperJob: 47 OriginalJob: 4
SuperJob: 48 OriginalJob: 0
SuperJob: 48 OriginalJob: 1
SuperJob: 48 OriginalJob: 2
SuperJob: 48 OriginalJob: 3
SuperJob: 48 OriginalJob: 4
SuperJob: 49 OriginalJob: 0
SuperJob: 49 OriginalJob: 1
SuperJob: 49 OriginalJob: 2
SuperJob: 49 OriginalJob: 3
SuperJob: 50 OriginalJob: 0
SuperJob: 50 OriginalJob: 1
SuperJob: 50 OriginalJob: 2
SuperJob: 50 OriginalJob: 3
SuperJob: 50 OriginalJob: 4
SuperJob: 50 OriginalJob: 5
SuperJob: 50 OriginalJob: 6
SuperJob: 50 OriginalJob: 7
SuperJob: 51 OriginalJob: 0
SuperJob: 51 OriginalJob: 1
SuperJob: 51 OriginalJob: 2
SuperJob: 51 OriginalJob: 3
SuperJob: 51 OriginalJob: 4
SuperJob: 52 OriginalJob: 0
SuperJob: 52 OriginalJob: 1
SuperJob: 52 OriginalJob: 2
SuperJob: 52 OriginalJob: 3
SuperJob: 52 OriginalJob: 4
SuperJob: 53 OriginalJob: 0
SuperJob: 53 OriginalJob: 1
SuperJob: 53 OriginalJob: 2
SuperJob: 53 OriginalJob: 3
SuperJob: 54 OriginalJob: 0
SuperJob: 54 OriginalJob: 1
SuperJob: 55 OriginalJob: 0
SuperJob: 55 OriginalJob: 1
SuperJob: 55 OriginalJob: 2
SuperJob: 55 OriginalJob: 3
SuperJob: 55 OriginalJob: 4
SuperJob: 55 OriginalJob: 5
SuperJob: 56 OriginalJob: 0
SuperJob: 56 OriginalJob: 1
SuperJob: 56 OriginalJob: 2
SuperJob: 56 OriginalJob: 3
SuperJob: 56 OriginalJob: 4
SuperJob: 57 OriginalJob: 0
SuperJob: 57 OriginalJob: 1
SuperJob: 58 OriginalJob: 0
SuperJob: 58 OriginalJob: 1
SuperJob: 58 OriginalJob: 2
SuperJob: 58 OriginalJob: 3
SuperJob: 58 OriginalJob: 4
SuperJob: 58 OriginalJob: 5
SuperJob: 58 OriginalJob: 6
SuperJob: 59 OriginalJob: 0
SuperJob: 59 OriginalJob: 1
SuperJob: 59 OriginalJob: 2
SuperJob: 59 OriginalJob: 3
SuperJob: 59 OriginalJob: 4
SuperJob: 59 OriginalJob: 5
SuperJob: 59 OriginalJob: 6
SuperJob: 59 OriginalJob: 7
SuperJob: 60 OriginalJob: 0
SuperJob: 60 OriginalJob: 1
SuperJob: 61 OriginalJob: 0
SuperJob: 61 OriginalJob: 1
SuperJob: 61 OriginalJob: 2
SuperJob: 61 OriginalJob: 3
SuperJob: 62 OriginalJob: 0
SuperJob: 62 OriginalJob: 1
SuperJob: 62 OriginalJob: 2
SuperJob: 62 OriginalJob: 3
SuperJob: 62 OriginalJob: 4
SuperJob: 63 OriginalJob: 0
SuperJob: 63 OriginalJob: 1
SuperJob: 63 OriginalJob: 2
SuperJob: 63 OriginalJob: 3
SuperJob: 64 OriginalJob: 0
SuperJob: 64 OriginalJob: 1
SuperJob: 64 OriginalJob: 2
SuperJob: 64 OriginalJob: 3
SuperJob: 64 OriginalJob: 4
SuperJob: 64 OriginalJob: 5
SuperJob: 64 OriginalJob: 6
SuperJob: 64 OriginalJob: 7
SuperJob: 65 OriginalJob: 0
SuperJob: 65 OriginalJob: 1
SuperJob: 66 OriginalJob: 0
SuperJob: 66 OriginalJob: 1
SuperJob: 66 OriginalJob: 2
SuperJob: 67 OriginalJob: 0
SuperJob: 67 OriginalJob: 1
SuperJob: 67 OriginalJob: 2
SuperJob: 67 OriginalJob: 3
SuperJob: 67 OriginalJob: 4
SuperJob: 68 OriginalJob: 0
SuperJob: 68 OriginalJob: 1
SuperJob: 68 OriginalJob: 2
SuperJob: 68 OriginalJob: 3
SuperJob: 68 OriginalJob: 4
SuperJob: 68 OriginalJob: 5
SuperJob: 68 OriginalJob: 6
SuperJob: 68 OriginalJob: 7
SuperJob: 69 OriginalJob: 0
SuperJob: 69 OriginalJob: 1
SuperJob: 69 OriginalJob: 2
SuperJob: 69 OriginalJob: 3
SuperJob: 69 OriginalJob: 4
SuperJob: 69 OriginalJob: 5
SuperJob: 69 OriginalJob: 6
SuperJob: 70 OriginalJob: 0
SuperJob: 70 OriginalJob: 1
SuperJob: 70 OriginalJob: 2
SuperJob: 71 OriginalJob: 0
SuperJob: 71 OriginalJob: 1
SuperJob: 71 OriginalJob: 2
SuperJob: 71 OriginalJob: 3
SuperJob: 71 OriginalJob: 4
SuperJob: 71 OriginalJob: 5
SuperJob: 71 OriginalJob: 6
SuperJob: 71 OriginalJob: 7
SuperJob: 71 OriginalJob: 8
SuperJob: 72 OriginalJob: 0
SuperJob: 72 OriginalJob: 1
SuperJob: 72 OriginalJob: 2
SuperJob: 72 OriginalJob: 3
SuperJob: 72 OriginalJob: 4
SuperJob: 72 OriginalJob: 5
SuperJob: 72 OriginalJob: 6
SuperJob: 73 OriginalJob: 0
SuperJob: 73 OriginalJob: 1
SuperJob: 73 OriginalJob: 2
SuperJob: 74 OriginalJob: 0
SuperJob: 74 OriginalJob: 1
SuperJob: 74 OriginalJob: 2
SuperJob: 74 OriginalJob: 3
SuperJob: 74 OriginalJob: 4
SuperJob: 74 OriginalJob: 5
SuperJob: 75 OriginalJob: 0
SuperJob: 75 OriginalJob: 1
SuperJob: 75 OriginalJob: 2
SuperJob: 75 OriginalJob: 3
SuperJob: 75 OriginalJob: 4
SuperJob: 76 OriginalJob: 0
SuperJob: 76 OriginalJob: 1
SuperJob: 76 OriginalJob: 2
SuperJob: 76 OriginalJob: 3
SuperJob: 76 OriginalJob: 4
SuperJob: 76 OriginalJob: 5
SuperJob: 77 OriginalJob: 0
SuperJob: 77 OriginalJob: 1
SuperJob: 77 OriginalJob: 2
SuperJob: 77 OriginalJob: 3
SuperJob: 77 OriginalJob: 4
SuperJob: 78 OriginalJob: 0
SuperJob: 78 OriginalJob: 1
SuperJob: 78 OriginalJob: 2
SuperJob: 78 OriginalJob: 3
SuperJob: 78 OriginalJob: 4
SuperJob: 78 OriginalJob: 5
SuperJob: 78 OriginalJob: 6
SuperJob: 78 OriginalJob: 7
SuperJob: 78 OriginalJob: 8
SuperJob: 78 OriginalJob: 9
SuperJob: 78 OriginalJob: 10
SuperJob: 78 OriginalJob: 11
SuperJob: 79 OriginalJob: 0
SuperJob: 79 OriginalJob: 1
SuperJob: 80 OriginalJob: 0
SuperJob: 80 OriginalJob: 1
SuperJob: 80 OriginalJob: 2
SuperJob: 80 OriginalJob: 3
SuperJob: 81 OriginalJob: 0
SuperJob: 81 OriginalJob: 1
SuperJob: 81 OriginalJob: 2
SuperJob: 81 OriginalJob: 3
SuperJob: 81 OriginalJob: 4
SuperJob: 81 OriginalJob: 5
SuperJob: 82 OriginalJob: 0
SuperJob: 82 OriginalJob: 1
SuperJob: 82 OriginalJob: 2
SuperJob: 82 OriginalJob: 3
SuperJob: 82 OriginalJob: 4
SuperJob: 82 OriginalJob: 5
SuperJob: 83 OriginalJob: 0
SuperJob: 83 OriginalJob: 1
SuperJob: 83 OriginalJob: 2
SuperJob: 83 OriginalJob: 3
SuperJob: 84 OriginalJob: 0
SuperJob: 84 OriginalJob: 1
SuperJob: 84 OriginalJob: 2
SuperJob: 84 OriginalJob: 3
SuperJob: 85 OriginalJob: 0
SuperJob: 85 OriginalJob: 1
SuperJob: 85 OriginalJob: 2
SuperJob: 85 OriginalJob: 3
SuperJob: 85 OriginalJob: 4
SuperJob: 86 OriginalJob: 0
SuperJob: 86 OriginalJob: 1
SuperJob: 86 OriginalJob: 2
SuperJob: 86 OriginalJob: 3
SuperJob: 87 OriginalJob: 0
SuperJob: 87 OriginalJob: 1
SuperJob: 87 OriginalJob: 2
SuperJob: 87 OriginalJob: 3
SuperJob: 87 OriginalJob: 4
SuperJob: 87 OriginalJob: 5
SuperJob: 88 OriginalJob: 0
SuperJob: 88 OriginalJob: 1
SuperJob: 88 OriginalJob: 2
SuperJob: 88 OriginalJob: 3
SuperJob: 88 OriginalJob: 4
SuperJob: 89 OriginalJob: 0
SuperJob: 89 OriginalJob: 1
SuperJob: 89 OriginalJob: 2
SuperJob: 89 OriginalJob: 3
SuperJob: 89 OriginalJob: 4
SuperJob: 89 OriginalJob: 5
SuperJob: 89 OriginalJob: 6
SuperJob: 90 OriginalJob: 0
SuperJob: 90 OriginalJob: 1
SuperJob: 90 OriginalJob: 2
SuperJob: 90 OriginalJob: 3
SuperJob: 90 OriginalJob: 4
SuperJob: 90 OriginalJob: 5
SuperJob: 91 OriginalJob: 0
SuperJob: 91 OriginalJob: 1
SuperJob: 91 OriginalJob: 2
SuperJob: 91 OriginalJob: 3
SuperJob: 92 OriginalJob: 0
SuperJob: 92 OriginalJob: 1
SuperJob: 92 OriginalJob: 2
SuperJob: 92 OriginalJob: 3
SuperJob: 92 OriginalJob: 4
SuperJob: 92 OriginalJob: 5
SuperJob: 92 OriginalJob: 6
SuperJob: 92 OriginalJob: 7
SuperJob: 93 OriginalJob: 0
SuperJob: 93 OriginalJob: 1
SuperJob: 93 OriginalJob: 2
SuperJob: 93 OriginalJob: 3
SuperJob: 93 OriginalJob: 4
SuperJob: 93 OriginalJob: 5
SuperJob: 94 OriginalJob: 0
SuperJob: 94 OriginalJob: 1
SuperJob: 94 OriginalJob: 2
SuperJob: 94 OriginalJob: 3
SuperJob: 94 OriginalJob: 4
SuperJob: 95 OriginalJob: 0
SuperJob: 95 OriginalJob: 1
SuperJob: 96 OriginalJob: 0
SuperJob: 96 OriginalJob: 1
SuperJob: 96 OriginalJob: 2
SuperJob: 96 OriginalJob: 3
SuperJob: 96 OriginalJob: 4
SuperJob: 97 OriginalJob: 0
SuperJob: 97 OriginalJob: 1
SuperJob: 97 OriginalJob: 2
SuperJob: 98 OriginalJob: 0
SuperJob: 98 OriginalJob: 1
SuperJob: 98 OriginalJob: 2
SuperJob: 98 OriginalJob: 3
SuperJob: 98 OriginalJob: 4
SuperJob: 98 OriginalJob: 5
SuperJob: 98 OriginalJob: 6
SuperJob: 98 OriginalJob: 7
SuperJob: 98 OriginalJob: 8
SuperJob: 98 OriginalJob: 9
SuperJob: 99 OriginalJob: 0
SuperJob: 99 OriginalJob: 1
SuperJob: 99 OriginalJob: 2
SuperJob: 99 OriginalJob: 3
SuperJob: 99 OriginalJob: 4
SuperJob: 100 OriginalJob: 0
SuperJob: 100 OriginalJob: 1
SuperJob: 101 OriginalJob: 0
SuperJob: 101 OriginalJob: 1
SuperJob: 101 OriginalJob: 2
SuperJob: 101 OriginalJob: 3
SuperJob: 101 OriginalJob: 4
SuperJob: 102 OriginalJob: 0
SuperJob: 103 OriginalJob: 0
SuperJob: 103 OriginalJob: 1
SuperJob: 103 OriginalJob: 2
SuperJob: 103 OriginalJob: 3
SuperJob: 103 OriginalJob: 4
SuperJob: 104 OriginalJob: 0
SuperJob: 104 OriginalJob: 1
SuperJob: 104 OriginalJob: 2
SuperJob: 104 OriginalJob: 3
SuperJob: 105 OriginalJob: 0
SuperJob: 105 OriginalJob: 1
SuperJob: 105 OriginalJob: 2
SuperJob: 105 OriginalJob: 3
SuperJob: 105 OriginalJob: 4
SuperJob: 105 OriginalJob: 5
SuperJob: 105 OriginalJob: 6
SuperJob: 105 OriginalJob: 7
SuperJob: 106 OriginalJob: 0
SuperJob: 106 OriginalJob: 1
SuperJob: 107 OriginalJob: 0
SuperJob: 107 OriginalJob: 1
SuperJob: 107 OriginalJob: 2
SuperJob: 107 OriginalJob: 3
SuperJob: 107 OriginalJob: 4
SuperJob: 107 OriginalJob: 5
SuperJob: 108 OriginalJob: 0
SuperJob: 108 OriginalJob: 1
SuperJob: 108 OriginalJob: 2
SuperJob: 108 OriginalJob: 3
SuperJob: 108 OriginalJob: 4
SuperJob: 109 OriginalJob: 0
SuperJob: 109 OriginalJob: 1
SuperJob: 109 OriginalJob: 2
SuperJob: 109 OriginalJob: 3
SuperJob: 109 OriginalJob: 4
SuperJob: 110 OriginalJob: 0
SuperJob: 110 OriginalJob: 1
SuperJob: 110 OriginalJob: 2
SuperJob: 111 OriginalJob: 0
SuperJob: 111 OriginalJob: 1
SuperJob: 111 OriginalJob: 2
SuperJob: 111 OriginalJob: 3
SuperJob: 111 OriginalJob: 4
SuperJob: 112 OriginalJob: 0
SuperJob: 112 OriginalJob: 1
SuperJob: 112 OriginalJob: 2
SuperJob: 113 OriginalJob: 0
SuperJob: 113 OriginalJob: 1
SuperJob: 113 OriginalJob: 2
SuperJob: 113 OriginalJob: 3
SuperJob: 114 OriginalJob: 0
SuperJob: 114 OriginalJob: 1
SuperJob: 114 OriginalJob: 2
SuperJob: 114 OriginalJob: 3
SuperJob: 115 OriginalJob: 0
SuperJob: 115 OriginalJob: 1
SuperJob: 115 OriginalJob: 2
SuperJob: 115 OriginalJob: 3
SuperJob: 115 OriginalJob: 4
SuperJob: 115 OriginalJob: 5
SuperJob: 116 OriginalJob: 0
SuperJob: 116 OriginalJob: 1
SuperJob: 116 OriginalJob: 2
SuperJob: 116 OriginalJob: 3
SuperJob: 116 OriginalJob: 4
SuperJob: 117 OriginalJob: 0
SuperJob: 117 OriginalJob: 1
SuperJob: 117 OriginalJob: 2
SuperJob: 117 OriginalJob: 3
SuperJob: 117 OriginalJob: 4
SuperJob: 118 OriginalJob: 0
SuperJob: 118 OriginalJob: 1
SuperJob: 118 OriginalJob: 2
SuperJob: 119 OriginalJob: 0
SuperJob: 119 OriginalJob: 1
SuperJob: 119 OriginalJob: 2
SuperJob: 119 OriginalJob: 3
SuperJob: 119 OriginalJob: 4
SuperJob: 120 OriginalJob: 0
SuperJob: 120 OriginalJob: 1
SuperJob: 120 OriginalJob: 2
SuperJob: 121 OriginalJob: 0
SuperJob: 121 OriginalJob: 1
SuperJob: 121 OriginalJob: 2
SuperJob: 121 OriginalJob: 3
SuperJob: 122 OriginalJob: 0
SuperJob: 122 OriginalJob: 1
SuperJob: 122 OriginalJob: 2
SuperJob: 122 OriginalJob: 3
SuperJob: 123 OriginalJob: 0
SuperJob: 123 OriginalJob: 1
SuperJob: 123 OriginalJob: 2
SuperJob: 123 OriginalJob: 3
SuperJob: 123 OriginalJob: 4
SuperJob: 124 OriginalJob: 0
SuperJob: 124 OriginalJob: 1
SuperJob: 125 OriginalJob: 0
SuperJob: 125 OriginalJob: 1
SuperJob: 125 OriginalJob: 2
SuperJob: 125 OriginalJob: 3
SuperJob: 125 OriginalJob: 4
SuperJob: 125 OriginalJob: 5
SuperJob: 125 OriginalJob: 6
SuperJob: 126 OriginalJob: 0
SuperJob: 126 OriginalJob: 1
SuperJob: 126 OriginalJob: 2
SuperJob: 127 OriginalJob: 0
SuperJob: 127 OriginalJob: 1
SuperJob: 127 OriginalJob: 2
SuperJob: 127 OriginalJob: 3
SuperJob: 127 OriginalJob: 4
SuperJob: 127 OriginalJob: 5
SuperJob: 127 OriginalJob: 6
SuperJob: 128 OriginalJob: 0
SuperJob: 128 OriginalJob: 1
SuperJob: 128 OriginalJob: 2
SuperJob: 128 OriginalJob: 3
SuperJob: 129 OriginalJob: 0
SuperJob: 129 OriginalJob: 1
SuperJob: 129 OriginalJob: 2
SuperJob: 129 OriginalJob: 3
SuperJob: 129 OriginalJob: 4
SuperJob: 130 OriginalJob: 0
SuperJob: 130 OriginalJob: 1
SuperJob: 130 OriginalJob: 2
SuperJob: 130 OriginalJob: 3
SuperJob: 130 OriginalJob: 4
SuperJob: 131 OriginalJob: 0
SuperJob: 131 OriginalJob: 1
SuperJob: 131 OriginalJob: 2
SuperJob: 131 OriginalJob: 3
SuperJob: 131 OriginalJob: 4
SuperJob: 131 OriginalJob: 5
SuperJob: 131 OriginalJob: 6
SuperJob: 131 OriginalJob: 7
SuperJob: 132 OriginalJob: 0
SuperJob: 132 OriginalJob: 1
SuperJob: 132 OriginalJob: 2
SuperJob: 132 OriginalJob: 3
SuperJob: 132 OriginalJob: 4
SuperJob: 133 OriginalJob: 0
SuperJob: 133 OriginalJob: 1
SuperJob: 133 OriginalJob: 2
SuperJob: 133 OriginalJob: 3
SuperJob: 134 OriginalJob: 0
SuperJob: 134 OriginalJob: 1
SuperJob: 134 OriginalJob: 2
SuperJob: 134 OriginalJob: 3
SuperJob: 134 OriginalJob: 4
SuperJob: 134 OriginalJob: 5
SuperJob: 134 OriginalJob: 6
SuperJob: 135 OriginalJob: 0
SuperJob: 135 OriginalJob: 1
SuperJob: 135 OriginalJob: 2
SuperJob: 135 OriginalJob: 3
SuperJob: 136 OriginalJob: 0
SuperJob: 136 OriginalJob: 1
SuperJob: 136 OriginalJob: 2
SuperJob: 136 OriginalJob: 3
SuperJob: 137 OriginalJob: 0
SuperJob: 137 OriginalJob: 1
SuperJob: 137 OriginalJob: 2
SuperJob: 138 OriginalJob: 0
SuperJob: 138 OriginalJob: 1
SuperJob: 138 OriginalJob: 2
SuperJob: 138 OriginalJob: 3
SuperJob: 139 OriginalJob: 0
SuperJob: 139 OriginalJob: 1
SuperJob: 139 OriginalJob: 2
SuperJob: 139 OriginalJob: 3
SuperJob: 139 OriginalJob: 4
SuperJob: 140 OriginalJob: 0
SuperJob: 140 OriginalJob: 1
SuperJob: 141 OriginalJob: 0
SuperJob: 141 OriginalJob: 1
SuperJob: 141 OriginalJob: 2
SuperJob: 141 OriginalJob: 3
SuperJob: 141 OriginalJob: 4
SuperJob: 141 OriginalJob: 5
SuperJob: 142 OriginalJob: 0
SuperJob: 142 OriginalJob: 1
SuperJob: 142 OriginalJob: 2
SuperJob: 142 OriginalJob: 3
SuperJob: 143 OriginalJob: 0
SuperJob: 143 OriginalJob: 1
SuperJob: 144 OriginalJob: 0
SuperJob: 144 OriginalJob: 1
SuperJob: 144 OriginalJob: 2
SuperJob: 144 OriginalJob: 3
SuperJob: 144 OriginalJob: 4
SuperJob: 145 OriginalJob: 0
SuperJob: 145 OriginalJob: 1
SuperJob: 145 OriginalJob: 2
SuperJob: 146 OriginalJob: 0
SuperJob: 146 OriginalJob: 1
SuperJob: 146 OriginalJob: 2
SuperJob: 146 OriginalJob: 3
SuperJob: 146 OriginalJob: 4
SuperJob: 147 OriginalJob: 0
SuperJob: 147 OriginalJob: 1
SuperJob: 147 OriginalJob: 2
SuperJob: 148 OriginalJob: 0
SuperJob: 148 OriginalJob: 1
SuperJob: 148 OriginalJob: 2
SuperJob: 148 OriginalJob: 3
SuperJob: 148 OriginalJob: 4
SuperJob: 148 OriginalJob: 5
SuperJob: 149 OriginalJob: 0
SuperJob: 149 OriginalJob: 1
SuperJob: 149 OriginalJob: 2
SuperJob: 149 OriginalJob: 3
SuperJob: 150 OriginalJob: 0
SuperJob: 150 OriginalJob: 1
SuperJob: 151 OriginalJob: 0
SuperJob: 151 OriginalJob: 1
SuperJob: 151 OriginalJob: 2
SuperJob: 151 OriginalJob: 3
SuperJob: 151 OriginalJob: 4
SuperJob: 151 OriginalJob: 5
SuperJob: 151 OriginalJob: 6
SuperJob: 152 OriginalJob: 0
SuperJob: 152 OriginalJob: 1
SuperJob: 152 OriginalJob: 2
SuperJob: 152 OriginalJob: 3
SuperJob: 152 OriginalJob: 4
SuperJob: 152 OriginalJob: 5
SuperJob: 153 OriginalJob: 0
SuperJob: 153 OriginalJob: 1
SuperJob: 154 OriginalJob: 0
SuperJob: 154 OriginalJob: 1
SuperJob: 154 OriginalJob: 2
SuperJob: 154 OriginalJob: 3
SuperJob: 154 OriginalJob: 4
SuperJob: 154 OriginalJob: 5
SuperJob: 155 OriginalJob: 0
SuperJob: 155 OriginalJob: 1
SuperJob: 155 OriginalJob: 2
SuperJob: 155 OriginalJob: 3
SuperJob: 155 OriginalJob: 4
SuperJob: 156 OriginalJob: 0
SuperJob: 156 OriginalJob: 1
SuperJob: 156 OriginalJob: 2
SuperJob: 156 OriginalJob: 3
SuperJob: 156 OriginalJob: 4
SuperJob: 156 OriginalJob: 5
SuperJob: 156 OriginalJob: 6
SuperJob: 157 OriginalJob: 0
SuperJob: 157 OriginalJob: 1
SuperJob: 157 OriginalJob: 2
SuperJob: 158 OriginalJob: 0
SuperJob: 158 OriginalJob: 1
SuperJob: 158 OriginalJob: 2
SuperJob: 158 OriginalJob: 3
SuperJob: 159 OriginalJob: 0
SuperJob: 159 OriginalJob: 1
SuperJob: 159 OriginalJob: 2
SuperJob: 159 OriginalJob: 3
SuperJob: 159 OriginalJob: 4
SuperJob: 159 OriginalJob: 5
SuperJob: 160 OriginalJob: 0
SuperJob: 160 OriginalJob: 1
SuperJob: 160 OriginalJob: 2
SuperJob: 160 OriginalJob: 3
SuperJob: 161 OriginalJob: 0
SuperJob: 161 OriginalJob: 1
SuperJob: 161 OriginalJob: 2
SuperJob: 161 OriginalJob: 3
SuperJob: 161 OriginalJob: 4
SuperJob: 162 OriginalJob: 0
SuperJob: 162 OriginalJob: 1
SuperJob: 162 OriginalJob: 2
SuperJob: 162 OriginalJob: 3
SuperJob: 163 OriginalJob: 0
SuperJob: 163 OriginalJob: 1
SuperJob: 163 OriginalJob: 2
SuperJob: 163 OriginalJob: 3
SuperJob: 164 OriginalJob: 0
SuperJob: 164 OriginalJob: 1
SuperJob: 164 OriginalJob: 2
SuperJob: 164 OriginalJob: 3
SuperJob: 165 OriginalJob: 0
SuperJob: 165 OriginalJob: 1
SuperJob: 166 OriginalJob: 0
SuperJob: 166 OriginalJob: 1
SuperJob: 166 OriginalJob: 2
SuperJob: 166 OriginalJob: 3
SuperJob: 166 OriginalJob: 4
SuperJob: 167 OriginalJob: 0
SuperJob: 167 OriginalJob: 1
SuperJob: 167 OriginalJob: 2
SuperJob: 168 OriginalJob: 0
SuperJob: 168 OriginalJob: 1
SuperJob: 168 OriginalJob: 2
SuperJob: 168 OriginalJob: 3
SuperJob: 168 OriginalJob: 4
SuperJob: 169 OriginalJob: 0
SuperJob: 169 OriginalJob: 1
