clear && g++ src/MeuCpp/*.cpp -std=c++2a -Wshadow -o src/out/mainCpp -Wno-unused-result -lpthread -O3 -march=native && echo "\n" && clear && src/out/mainCpp
[H[2J[3J

[H[2J[3J
SUBSETSJOBS: 750
0 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 0 1 0 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 0 0 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
NUMERO DE VERDADEIROS: 603

SUBSETSTOOLSETS: 149
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
NUMERO DE VERDADEIROS: 1


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATA REPORT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Number of Machines: 1
Capacity of Magazine: 78
Planing Horizon: 7
Unsupervised: 720

Number Of ToolSets Originais: 148
Number Of ToolSets Super: 147
Number of Tools: 1520

Number of Original Jobs: 750
Number of Super Jobs: 147



Key: 6, Values: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
Priority: 1
JobTools: 1042 801 403 1043 1044 243 544 60 63 1045 1046 504 1047 1048 1049 

Job: 10
Operation: 466
ToolSet: 61
ProcessingTime: 155
Priority: 1
JobTools: 371 628 629 480 753 634 373 374 375 14 754 755 635 756 757 

Job: 100
Operation: 88
ToolSet: 50
ProcessingTime: 134
Priority: 1
JobTools: 579 580 110 63 581 582 583 584 126 585 586 572 587 588 589 

Job: 100
Operation: 153
ToolSet: 50
ProcessingTime: 134
Priority: 1
JobTools: 579 580 110 63 581 582 583 584 126 585 586 572 587 588 589 

Job: 1
Operation: 588
ToolSet: 142
ProcessingTime: 68
Priority: 1
JobTools: 1 156 5 159 7 1216 9 39 168 172 12 176 1371 1040 3 

Job: 91
Operation: 444
ToolSet: 88
ProcessingTime: 172
Priority: 1
JobTools: 991 374 12 992 872 15 993 380 994 995 996 997 644 375 864 

Job: 1
Operation: 612
ToolSet: 142
ProcessingTime: 68
Priority: 1
JobTools: 1 156 5 159 7 1216 9 39 168 172 12 176 1371 1040 3 

Job: 104
Operation: 31
ToolSet: 68
ProcessingTime: 72
Priority: 1
JobTools: 762 767 801 403 802 95 660 276 803 679 63 804 805 504 335 

Job: 91
Operation: 515
ToolSet: 88
ProcessingTime: 172
Priority: 1
JobTools: 991 374 12 992 872 15 993 380 994 995 996 997 644 375 864 

Job: 91
Operation: 687
ToolSet: 88
ProcessingTime: 172
Priority: 1
JobTools: 991 374 12 992 872 15 993 380 994 995 996 997 644 375 864 

Job: 10
Operation: 200
ToolSet: 61
ProcessingTime: 155
Priority: 1
JobTools: 371 628 629 480 753 634 373 374 375 14 754 755 635 756 757 

Job: 10
Operation: 229
ToolSet: 61
ProcessingTime: 155
Priority: 1
JobTools: 371 628 629 480 753 634 373 374 375 14 754 755 635 756 757 

Job: 100
Operation: 527
ToolSet: 50
ProcessingTime: 134
Priority: 1
JobTools: 579 580 110 63 581 582 583 584 126 585 586 572 587 588 589 

Job: 58
Operation: 111
ToolSet: 94
ProcessingTime: 23
Priority: 1
JobTools: 1042 801 403 1043 1044 243 544 60 63 1045 1046 504 1047 1048 1049 

Job: 58
Operation: 243
ToolSet: 94
ProcessingTime: 23
Priority: 1
JobTools: 1042 801 403 1043 1044 243 544 60 63 1045 1046 504 1047 1048 1049 

Job: 1
Operation: 385
ToolSet: 142
ProcessingTime: 68
Priority: 1
JobTools: 1 156 5 159 7 1216 9 39 168 172 12 176 1371 1040 3 

Job: 91
Operation: 620
ToolSet: 88
ProcessingTime: 172
Priority: 1
JobTools: 991 374 12 992 872 15 993 380 994 995 996 997 644 375 864 

Job: 104
Operation: 55
ToolSet: 68
ProcessingTime: 72
Priority: 1
JobTools: 762 767 801 403 802 95 660 276 803 679 63 804 805 504 335 

Job: 103
Operation: 659
ToolSet: 37
ProcessingTime: 44
Priority: 1
JobTools: 1 175 2 469 470 471 472 473 474 475 476 477 373 478 

Job: 2
Operation: 484
ToolSet: 42
ProcessingTime: 152
Priority: 1
JobTools: 525 437 526 435 36 4 527 439 440 528 15 529 176 530 

Job: 113
Operation: 747
ToolSet: 80
ProcessingTime: 27
Priority: 1
JobTools: 899 797 292 900 901 902 297 294 903 904 544 60 609 905 

Job: 16
Operation: 539
ToolSet: 60
ProcessingTime: 30
Priority: 1
JobTools: 525 742 743 744 519 175 745 746 747 748 749 750 751 752 

Job: 121
Operation: 76
ToolSet: 60
ProcessingTime: 136
Priority: 1
JobTools: 525 742 743 744 519 175 745 746 747 748 749 750 751 752 

Job: 121
Operation: 8
ToolSet: 60
ProcessingTime: 136
Priority: 1
JobTools: 525 742 743 744 519 175 745 746 747 748 749 750 751 752 

Job: 2
Operation: 643
ToolSet: 42
ProcessingTime: 152
Priority: 1
JobTools: 525 437 526 435 36 4 527 439 440 528 15 529 176 530 

Job: 103
Operation: 561
ToolSet: 37
ProcessingTime: 44
Priority: 1
JobTools: 1 175 2 469 470 471 472 473 474 475 476 477 373 478 

Job: 113
Operation: 675
ToolSet: 80
ProcessingTime: 27
Priority: 1
JobTools: 899 797 292 900 901 902 297 294 903 904 544 60 609 905 

Job: 16
Operation: 534
ToolSet: 60
ProcessingTime: 30
Priority: 1
JobTools: 525 742 743 744 519 175 745 746 747 748 749 750 751 752 

Job: 103
Operation: 573
ToolSet: 37
ProcessingTime: 44
Priority: 1
JobTools: 1 175 2 469 470 471 472 473 474 475 476 477 373 478 

Job: 31
Operation: 614
ToolSet: 49
ProcessingTime: 89
Priority: 1
JobTools: 570 571 495 572 497 573 574 493 575 576 577 578 339 250 

Job: 103
Operation: 467
ToolSet: 37
ProcessingTime: 44
Priority: 1
JobTools: 1 175 2 469 470 471 472 473 474 475 476 477 373 478 

Job: 16
Operation: 701
ToolSet: 60
ProcessingTime: 30
Priority: 1
JobTools: 525 742 743 744 519 175 745 746 747 748 749 750 751 752 

Job: 103
Operation: 722
ToolSet: 37
ProcessingTime: 44
Priority: 1
JobTools: 1 175 2 469 470 471 472 473 474 475 476 477 373 478 

Job: 103
Operation: 4
ToolSet: 37
ProcessingTime: 44
Priority: 1
JobTools: 1 175 2 469 470 471 472 473 474 475 476 477 373 478 

Job: 16
Operation: 576
ToolSet: 60
ProcessingTime: 30
Priority: 1
JobTools: 525 742 743 744 519 175 745 746 747 748 749 750 751 752 

Job: 2
Operation: 473
ToolSet: 42
ProcessingTime: 152
Priority: 1
JobTools: 525 437 526 435 36 4 527 439 440 528 15 529 176 530 

Job: 31
Operation: 475
ToolSet: 49
ProcessingTime: 89
Priority: 1
JobTools: 570 571 495 572 497 573 574 493 575 576 577 578 339 250 

Job: 113
Operation: 488
ToolSet: 80
ProcessingTime: 27
Priority: 1
JobTools: 899 797 292 900 901 902 297 294 903 904 544 60 609 905 

Job: 31
Operation: 401
ToolSet: 49
ProcessingTime: 89
Priority: 1
JobTools: 570 571 495 572 497 573 574 493 575 576 577 578 339 250 

Job: 16
Operation: 257
ToolSet: 60
ProcessingTime: 30
Priority: 1
JobTools: 525 742 743 744 519 175 745 746 747 748 749 750 751 752 

Job: 16
Operation: 222
ToolSet: 60
ProcessingTime: 30
Priority: 1
JobTools: 525 742 743 744 519 175 745 746 747 748 749 750 751 752 

Job: 16
Operation: 434
ToolSet: 60
ProcessingTime: 30
Priority: 1
JobTools: 525 742 743 744 519 175 745 746 747 748 749 750 751 752 

Job: 2
Operation: 252
ToolSet: 42
ProcessingTime: 152
Priority: 1
JobTools: 525 437 526 435 36 4 527 439 440 528 15 529 176 530 

Job: 16
Operation: 393
ToolSet: 60
ProcessingTime: 30
Priority: 1
JobTools: 525 742 743 744 519 175 745 746 747 748 749 750 751 752 

Job: 113
Operation: 140
ToolSet: 80
ProcessingTime: 27
Priority: 1
JobTools: 899 797 292 900 901 902 297 294 903 904 544 60 609 905 

Job: 113
Operation: 85
ToolSet: 80
ProcessingTime: 27
Priority: 1
JobTools: 899 797 292 900 901 902 297 294 903 904 544 60 609 905 

Job: 121
Operation: 213
ToolSet: 60
ProcessingTime: 136
Priority: 1
JobTools: 525 742 743 744 519 175 745 746 747 748 749 750 751 752 

Job: 2
Operation: 450
ToolSet: 42
ProcessingTime: 152
Priority: 1
JobTools: 525 437 526 435 36 4 527 439 440 528 15 529 176 530 

Job: 31
Operation: 113
ToolSet: 49
ProcessingTime: 89
Priority: 1
JobTools: 570 571 495 572 497 573 574 493 575 576 577 578 339 250 

Job: 4
Operation: 259
ToolSet: 16
ProcessingTime: 76
Priority: 1
JobTools: 241 242 243 244 245 246 247 248 249 250 251 252 253 

Job: 11
Operation: 509
ToolSet: 75
ProcessingTime: 98
Priority: 1
JobTools: 872 635 873 874 875 876 877 440 878 879 880 881 882 

Job: 85
Operation: 425
ToolSet: 23
ProcessingTime: 172
Priority: 1
JobTools: 358 359 360 361 362 363 364 365 366 367 368 14 369 

Job: 128
Operation: 420
ToolSet: 83
ProcessingTime: 131
Priority: 1
JobTools: 916 917 918 409 63 919 920 683 921 922 923 924 613 

Job: 128
Operation: 430
ToolSet: 83
ProcessingTime: 131
Priority: 1
JobTools: 916 917 918 409 63 919 920 683 921 922 923 924 613 

Job: 140
Operation: 589
ToolSet: 14
ProcessingTime: 139
Priority: 1
JobTools: 241 242 243 244 245 246 247 248 249 250 251 252 253 

Job: 140
Operation: 322
ToolSet: 14
ProcessingTime: 139
Priority: 1
JobTools: 241 242 243 244 245 246 247 248 249 250 251 252 253 

Job: 128
Operation: 183
ToolSet: 83
ProcessingTime: 131
Priority: 1
JobTools: 916 917 918 409 63 919 920 683 921 922 923 924 613 

Job: 43
Operation: 164
ToolSet: 76
ProcessingTime: 45
Priority: 1
JobTools: 403 770 104 248 883 319 884 352 885 100 886 887 778 

Job: 85
Operation: 166
ToolSet: 23
ProcessingTime: 172
Priority: 1
JobTools: 358 359 360 361 362 363 364 365 366 367 368 14 369 

Job: 4
Operation: 491
ToolSet: 16
ProcessingTime: 76
Priority: 1
JobTools: 241 242 243 244 245 246 247 248 249 250 251 252 253 

Job: 140
Operation: 727
ToolSet: 14
ProcessingTime: 139
Priority: 1
JobTools: 241 242 243 244 245 246 247 248 249 250 251 252 253 

Job: 11
Operation: 225
ToolSet: 75
ProcessingTime: 98
Priority: 1
JobTools: 872 635 873 874 875 876 877 440 878 879 880 881 882 

Job: 11
Operation: 503
ToolSet: 75
ProcessingTime: 98
Priority: 1
JobTools: 872 635 873 874 875 876 877 440 878 879 880 881 882 

Job: 59
Operation: 564
ToolSet: 12
ProcessingTime: 88
Priority: 1
JobTools: 60 66 222 235 230 69 63 71 75 76 227 236 74 

Job: 85
Operation: 347
ToolSet: 23
ProcessingTime: 172
Priority: 1
JobTools: 358 359 360 361 362 363 364 365 366 367 368 14 369 

Job: 140
Operation: 679
ToolSet: 14
ProcessingTime: 139
Priority: 1
JobTools: 241 242 243 244 245 246 247 248 249 250 251 252 253 

Job: 128
Operation: 331
ToolSet: 83
ProcessingTime: 131
Priority: 1
JobTools: 916 917 918 409 63 919 920 683 921 922 923 924 613 

Job: 128
Operation: 553
ToolSet: 83
ProcessingTime: 131
Priority: 1
JobTools: 916 917 918 409 63 919 920 683 921 922 923 924 613 

Job: 59
Operation: 442
ToolSet: 12
ProcessingTime: 88
Priority: 1
JobTools: 60 66 222 235 230 69 63 71 75 76 227 236 74 

Job: 59
Operation: 743
ToolSet: 12
ProcessingTime: 88
Priority: 1
JobTools: 60 66 222 235 230 69 63 71 75 76 227 236 74 

Job: 4
Operation: 613
ToolSet: 16
ProcessingTime: 76
Priority: 1
JobTools: 241 242 243 244 245 246 247 248 249 250 251 252 253 

Job: 59
Operation: 696
ToolSet: 12
ProcessingTime: 88
Priority: 1
JobTools: 60 66 222 235 230 69 63 71 75 76 227 236 74 

Job: 59
Operation: 440
ToolSet: 12
ProcessingTime: 88
Priority: 1
JobTools: 60 66 222 235 230 69 63 71 75 76 227 236 74 

Job: 128
Operation: 155
ToolSet: 83
ProcessingTime: 131
Priority: 1
JobTools: 916 917 918 409 63 919 920 683 921 922 923 924 613 

Job: 128
Operation: 371
ToolSet: 83
ProcessingTime: 131
Priority: 1
JobTools: 916 917 918 409 63 919 920 683 921 922 923 924 613 

Job: 140
Operation: 50
ToolSet: 14
ProcessingTime: 139
Priority: 1
JobTools: 241 242 243 244 245 246 247 248 249 250 251 252 253 

Job: 4
Operation: 621
ToolSet: 16
ProcessingTime: 76
Priority: 1
JobTools: 241 242 243 244 245 246 247 248 249 250 251 252 253 

Job: 4
Operation: 433
ToolSet: 16
ProcessingTime: 76
Priority: 1
JobTools: 241 242 243 244 245 246 247 248 249 250 251 252 253 

Job: 128
Operation: 198
ToolSet: 83
ProcessingTime: 131
Priority: 1
JobTools: 916 917 918 409 63 919 920 683 921 922 923 924 613 

Job: 85
Operation: 377
ToolSet: 23
ProcessingTime: 172
Priority: 1
JobTools: 358 359 360 361 362 363 364 365 366 367 368 14 369 

Job: 43
Operation: 94
ToolSet: 76
ProcessingTime: 45
Priority: 1
JobTools: 403 770 104 248 883 319 884 352 885 100 886 887 778 

Job: 43
Operation: 77
ToolSet: 76
ProcessingTime: 45
Priority: 1
JobTools: 403 770 104 248 883 319 884 352 885 100 886 887 778 

Job: 43
Operation: 320
ToolSet: 76
ProcessingTime: 45
Priority: 1
JobTools: 403 770 104 248 883 319 884 352 885 100 886 887 778 

Job: 29
Operation: 544
ToolSet: 101
ProcessingTime: 77
Priority: 1
JobTools: 1096 769 770 1097 243 544 1098 60 63 1099 778 780 

Job: 76
Operation: 381
ToolSet: 25
ProcessingTime: 55
Priority: 1
JobTools: 371 372 373 374 375 376 377 378 379 380 381 382 

Job: 29
Operation: 236
ToolSet: 101
ProcessingTime: 77
Priority: 1
JobTools: 1096 769 770 1097 243 544 1098 60 63 1099 778 780 

Job: 29
Operation: 546
ToolSet: 101
ProcessingTime: 77
Priority: 1
JobTools: 1096 769 770 1097 243 544 1098 60 63 1099 778 780 

Job: 29
Operation: 193
ToolSet: 101
ProcessingTime: 77
Priority: 1
JobTools: 1096 769 770 1097 243 544 1098 60 63 1099 778 780 

Job: 29
Operation: 550
ToolSet: 101
ProcessingTime: 77
Priority: 1
JobTools: 1096 769 770 1097 243 544 1098 60 63 1099 778 780 

Job: 76
Operation: 123
ToolSet: 25
ProcessingTime: 55
Priority: 1
JobTools: 371 372 373 374 375 376 377 378 379 380 381 382 

Job: 29
Operation: 524
ToolSet: 101
ProcessingTime: 77
Priority: 1
JobTools: 1096 769 770 1097 243 544 1098 60 63 1099 778 780 

Job: 64
Operation: 128
ToolSet: 143
ProcessingTime: 78
Priority: 1
JobTools: 1 523 12 888 40 891 637 832 878 1463 1464 479 

Job: 64
Operation: 287
ToolSet: 143
ProcessingTime: 78
Priority: 1
JobTools: 1 523 12 888 40 891 637 832 878 1463 1464 479 

Job: 76
Operation: 338
ToolSet: 25
ProcessingTime: 55
Priority: 1
JobTools: 371 372 373 374 375 376 377 378 379 380 381 382 

Job: 76
Operation: 67
ToolSet: 25
ProcessingTime: 55
Priority: 1
JobTools: 371 372 373 374 375 376 377 378 379 380 381 382 

Job: 29
Operation: 471
ToolSet: 101
ProcessingTime: 77
Priority: 1
JobTools: 1096 769 770 1097 243 544 1098 60 63 1099 778 780 

Job: 64
Operation: 266
ToolSet: 143
ProcessingTime: 78
Priority: 1
JobTools: 1 523 12 888 40 891 637 832 878 1463 1464 479 

Job: 76
Operation: 0
ToolSet: 25
ProcessingTime: 55
Priority: 1
JobTools: 371 372 373 374 375 376 377 378 379 380 381 382 

Job: 64
Operation: 304
ToolSet: 143
ProcessingTime: 78
Priority: 1
JobTools: 1 523 12 888 40 891 637 832 878 1463 1464 479 

Job: 76
Operation: 146
ToolSet: 25
ProcessingTime: 55
Priority: 1
JobTools: 371 372 373 374 375 376 377 378 379 380 381 382 

Job: 29
Operation: 249
ToolSet: 101
ProcessingTime: 77
Priority: 1
JobTools: 1096 769 770 1097 243 544 1098 60 63 1099 778 780 

Job: 76
Operation: 497
ToolSet: 25
ProcessingTime: 55
Priority: 1
JobTools: 371 372 373 374 375 376 377 378 379 380 381 382 

Job: 64
Operation: 170
ToolSet: 143
ProcessingTime: 78
Priority: 1
JobTools: 1 523 12 888 40 891 637 832 878 1463 1464 479 

Job: 76
Operation: 717
ToolSet: 25
ProcessingTime: 55
Priority: 1
JobTools: 371 372 373 374 375 376 377 378 379 380 381 382 

Job: 76
Operation: 282
ToolSet: 25
ProcessingTime: 55
Priority: 1
JobTools: 371 372 373 374 375 376 377 378 379 380 381 382 

Job: 64
Operation: 577
ToolSet: 143
ProcessingTime: 78
Priority: 1
JobTools: 1 523 12 888 40 891 637 832 878 1463 1464 479 

Job: 102
Operation: 30
ToolSet: 73
ProcessingTime: 131
Priority: 1
JobTools: 517 518 519 520 521 861 523 12 170 862 863 

Job: 99
Operation: 273
ToolSet: 136
ProcessingTime: 150
Priority: 1
JobTools: 1414 1442 294 727 1443 1444 609 126 1445 725 102 

Job: 99
Operation: 629
ToolSet: 136
ProcessingTime: 150
Priority: 1
JobTools: 1414 1442 294 727 1443 1444 609 126 1445 725 102 

Job: 148
Operation: 645
ToolSet: 98
ProcessingTime: 36
Priority: 1
JobTools: 762 1084 909 353 1085 142 63 805 303 1086 1087 

Job: 86
Operation: 51
ToolSet: 90
ProcessingTime: 137
Priority: 1
JobTools: 1 2 159 6 164 167 171 12 176 181 1014 

Job: 80
Operation: 340
ToolSet: 10
ProcessingTime: 176
Priority: 1
JobTools: 60 84 222 67 223 63 224 225 226 227 228 

Job: 35
Operation: 268
ToolSet: 57
ProcessingTime: 120
Priority: 1
JobTools: 1 163 715 716 717 622 447 718 448 12 719 

Job: 80
Operation: 748
ToolSet: 10
ProcessingTime: 176
Priority: 1
JobTools: 60 84 222 67 223 63 224 225 226 227 228 

Job: 99
Operation: 554
ToolSet: 136
ProcessingTime: 150
Priority: 1
JobTools: 1414 1442 294 727 1443 1444 609 126 1445 725 102 

Job: 47
Operation: 603
ToolSet: 133
ProcessingTime: 136
Priority: 1
JobTools: 762 102 801 764 800 914 544 60 63 766 89 

Job: 99
Operation: 217
ToolSet: 136
ProcessingTime: 150
Priority: 1
JobTools: 1414 1442 294 727 1443 1444 609 126 1445 725 102 

Job: 99
Operation: 651
ToolSet: 136
ProcessingTime: 150
Priority: 1
JobTools: 1414 1442 294 727 1443 1444 609 126 1445 725 102 

Job: 148
Operation: 592
ToolSet: 98
ProcessingTime: 36
Priority: 1
JobTools: 762 1084 909 353 1085 142 63 805 303 1086 1087 

Job: 80
Operation: 96
ToolSet: 10
ProcessingTime: 176
Priority: 1
JobTools: 60 84 222 67 223 63 224 225 226 227 228 

Job: 35
Operation: 327
ToolSet: 57
ProcessingTime: 120
Priority: 1
JobTools: 1 163 715 716 717 622 447 718 448 12 719 

Job: 102
Operation: 15
ToolSet: 73
ProcessingTime: 131
Priority: 1
JobTools: 517 518 519 520 521 861 523 12 170 862 863 

Job: 47
Operation: 329
ToolSet: 133
ProcessingTime: 136
Priority: 1
JobTools: 762 102 801 764 800 914 544 60 63 766 89 

Job: 148
Operation: 582
ToolSet: 98
ProcessingTime: 36
Priority: 1
JobTools: 762 1084 909 353 1085 142 63 805 303 1086 1087 

Job: 35
Operation: 230
ToolSet: 57
ProcessingTime: 120
Priority: 1
JobTools: 1 163 715 716 717 622 447 718 448 12 719 

Job: 35
Operation: 343
ToolSet: 57
ProcessingTime: 120
Priority: 1
JobTools: 1 163 715 716 717 622 447 718 448 12 719 

Job: 86
Operation: 390
ToolSet: 90
ProcessingTime: 137
Priority: 1
JobTools: 1 2 159 6 164 167 171 12 176 181 1014 

Job: 86
Operation: 175
ToolSet: 90
ProcessingTime: 137
Priority: 1
JobTools: 1 2 159 6 164 167 171 12 176 181 1014 

Job: 148
Operation: 502
ToolSet: 98
ProcessingTime: 36
Priority: 1
JobTools: 762 1084 909 353 1085 142 63 805 303 1086 1087 

Job: 148
Operation: 135
ToolSet: 98
ProcessingTime: 36
Priority: 1
JobTools: 762 1084 909 353 1085 142 63 805 303 1086 1087 

Job: 80
Operation: 184
ToolSet: 10
ProcessingTime: 176
Priority: 1
JobTools: 60 84 222 67 223 63 224 225 226 227 228 

Job: 148
Operation: 436
ToolSet: 98
ProcessingTime: 36
Priority: 1
JobTools: 762 1084 909 353 1085 142 63 805 303 1086 1087 

Job: 148
Operation: 446
ToolSet: 98
ProcessingTime: 36
Priority: 1
JobTools: 762 1084 909 353 1085 142 63 805 303 1086 1087 

Job: 102
Operation: 411
ToolSet: 73
ProcessingTime: 131
Priority: 1
JobTools: 517 518 519 520 521 861 523 12 170 862 863 

Job: 99
Operation: 416
ToolSet: 136
ProcessingTime: 150
Priority: 1
JobTools: 1414 1442 294 727 1443 1444 609 126 1445 725 102 

Job: 102
Operation: 395
ToolSet: 73
ProcessingTime: 131
Priority: 1
JobTools: 517 518 519 520 521 861 523 12 170 862 863 

Job: 86
Operation: 418
ToolSet: 90
ProcessingTime: 137
Priority: 1
JobTools: 1 2 159 6 164 167 171 12 176 181 1014 

Job: 148
Operation: 87
ToolSet: 98
ProcessingTime: 36
Priority: 1
JobTools: 762 1084 909 353 1085 142 63 805 303 1086 1087 

Job: 47
Operation: 138
ToolSet: 133
ProcessingTime: 136
Priority: 1
JobTools: 762 102 801 764 800 914 544 60 63 766 89 

Job: 86
Operation: 485
ToolSet: 90
ProcessingTime: 137
Priority: 1
JobTools: 1 2 159 6 164 167 171 12 176 181 1014 

Job: 86
Operation: 196
ToolSet: 90
ProcessingTime: 137
Priority: 1
JobTools: 1 2 159 6 164 167 171 12 176 181 1014 

Job: 102
Operation: 732
ToolSet: 73
ProcessingTime: 131
Priority: 1
JobTools: 517 518 519 520 521 861 523 12 170 862 863 

Job: 99
Operation: 529
ToolSet: 136
ProcessingTime: 150
Priority: 1
JobTools: 1414 1442 294 727 1443 1444 609 126 1445 725 102 

Job: 102
Operation: 203
ToolSet: 73
ProcessingTime: 131
Priority: 1
JobTools: 517 518 519 520 521 861 523 12 170 862 863 

Job: 86
Operation: 70
ToolSet: 90
ProcessingTime: 137
Priority: 1
JobTools: 1 2 159 6 164 167 171 12 176 181 1014 

Job: 148
Operation: 383
ToolSet: 98
ProcessingTime: 36
Priority: 1
JobTools: 762 1084 909 353 1085 142 63 805 303 1086 1087 

Job: 102
Operation: 533
ToolSet: 73
ProcessingTime: 131
Priority: 1
JobTools: 517 518 519 520 521 861 523 12 170 862 863 

Job: 135
Operation: 602
ToolSet: 41
ProcessingTime: 24
Priority: 1
JobTools: 517 518 519 520 521 522 523 12 170 524 

Job: 12
Operation: 496
ToolSet: 59
ProcessingTime: 169
Priority: 1
JobTools: 579 62 737 410 726 738 495 739 740 741 

Job: 135
Operation: 269
ToolSet: 41
ProcessingTime: 24
Priority: 1
JobTools: 517 518 519 520 521 522 523 12 170 524 

Job: 12
Operation: 710
ToolSet: 59
ProcessingTime: 169
Priority: 1
JobTools: 579 62 737 410 726 738 495 739 740 741 

Job: 12
Operation: 292
ToolSet: 59
ProcessingTime: 169
Priority: 1
JobTools: 579 62 737 410 726 738 495 739 740 741 

Job: 46
Operation: 350
ToolSet: 79
ProcessingTime: 27
Priority: 1
JobTools: 60 63 544 297 276 430 897 88 330 898 

Job: 147
Operation: 101
ToolSet: 11
ProcessingTime: 22
Priority: 1
JobTools: 229 222 230 70 63 231 232 233 234 

Job: 30
Operation: 32
ToolSet: 38
ProcessingTime: 104
Priority: 1
JobTools: 479 480 481 482 483 12 484 445 485 

Job: 30
Operation: 733
ToolSet: 38
ProcessingTime: 104
Priority: 1
JobTools: 479 480 481 482 483 12 484 445 485 

Job: 92
Operation: 260
ToolSet: 78
ProcessingTime: 143
Priority: 1
JobTools: 896 75 302 319 80 679 63 342 89 

Job: 92
Operation: 646
ToolSet: 78
ProcessingTime: 143
Priority: 1
JobTools: 896 75 302 319 80 679 63 342 89 

Job: 131
Operation: 253
ToolSet: 44
ProcessingTime: 147
Priority: 1
JobTools: 62 544 98 545 546 547 548 549 550 

Job: 92
Operation: 33
ToolSet: 78
ProcessingTime: 143
Priority: 1
